sample-id	absolute-filepath
71402-0009	/mnt/datasets/project_2/MS/seqs/ERR6942376.fastq.gz
71402-0014	/mnt/datasets/project_2/MS/seqs/ERR6941782.fastq.gz
71402-0072	/mnt/datasets/project_2/MS/seqs/ERR6941787.fastq.gz
71402-0075	/mnt/datasets/project_2/MS/seqs/ERR6941789.fastq.gz
71402-0082	/mnt/datasets/project_2/MS/seqs/ERR6942379.fastq.gz
71402-0084	/mnt/datasets/project_2/MS/seqs/ERR6941791.fastq.gz
71402-0085	/mnt/datasets/project_2/MS/seqs/ERR6941793.fastq.gz
71402-0086	/mnt/datasets/project_2/MS/seqs/ERR6941795.fastq.gz
71402-0087	/mnt/datasets/project_2/MS/seqs/ERR6941797.fastq.gz
71402-0088	/mnt/datasets/project_2/MS/seqs/ERR6941799.fastq.gz
71402-0089	/mnt/datasets/project_2/MS/seqs/ERR6941800.fastq.gz
71402-0091	/mnt/datasets/project_2/MS/seqs/ERR6941801.fastq.gz
71402-0092	/mnt/datasets/project_2/MS/seqs/ERR6941802.fastq.gz
71402-0093	/mnt/datasets/project_2/MS/seqs/ERR6941804.fastq.gz
71402-0094	/mnt/datasets/project_2/MS/seqs/ERR6941806.fastq.gz
71402-0096	/mnt/datasets/project_2/MS/seqs/ERR6941812.fastq.gz
71402-0101	/mnt/datasets/project_2/MS/seqs/ERR6941814.fastq.gz
71402-0102	/mnt/datasets/project_2/MS/seqs/ERR6941816.fastq.gz
71402-0103	/mnt/datasets/project_2/MS/seqs/ERR6941818.fastq.gz
71402-0104	/mnt/datasets/project_2/MS/seqs/ERR6942382.fastq.gz
71402-0106	/mnt/datasets/project_2/MS/seqs/ERR6941820.fastq.gz
71402-0107	/mnt/datasets/project_2/MS/seqs/ERR6941822.fastq.gz
71402-0108	/mnt/datasets/project_2/MS/seqs/ERR6941824.fastq.gz
71402-0109	/mnt/datasets/project_2/MS/seqs/ERR6941825.fastq.gz
71402-0110	/mnt/datasets/project_2/MS/seqs/ERR6941827.fastq.gz
71402-0111	/mnt/datasets/project_2/MS/seqs/ERR6942384.fastq.gz
71402-0114	/mnt/datasets/project_2/MS/seqs/ERR6941829.fastq.gz
71402-0115	/mnt/datasets/project_2/MS/seqs/ERR6941831.fastq.gz
71402-0116	/mnt/datasets/project_2/MS/seqs/ERR6942386.fastq.gz
71402-0118	/mnt/datasets/project_2/MS/seqs/ERR6941833.fastq.gz
71402-0119	/mnt/datasets/project_2/MS/seqs/ERR6941836.fastq.gz
71402-0120	/mnt/datasets/project_2/MS/seqs/ERR6941837.fastq.gz
71402-0121	/mnt/datasets/project_2/MS/seqs/ERR6942391.fastq.gz
71402-0122	/mnt/datasets/project_2/MS/seqs/ERR6941839.fastq.gz
71402-0123	/mnt/datasets/project_2/MS/seqs/ERR6942393.fastq.gz
71402-0126	/mnt/datasets/project_2/MS/seqs/ERR6941844.fastq.gz
71402-0127	/mnt/datasets/project_2/MS/seqs/ERR6941847.fastq.gz
71402-0128	/mnt/datasets/project_2/MS/seqs/ERR6941849.fastq.gz
71402-0133	/mnt/datasets/project_2/MS/seqs/ERR6942395.fastq.gz
71402-0139	/mnt/datasets/project_2/MS/seqs/ERR6942397.fastq.gz
71402-0141	/mnt/datasets/project_2/MS/seqs/ERR6941860.fastq.gz
71402-0144	/mnt/datasets/project_2/MS/seqs/ERR6941862.fastq.gz
71402-0147	/mnt/datasets/project_2/MS/seqs/ERR6941864.fastq.gz
71402-0148	/mnt/datasets/project_2/MS/seqs/ERR6941866.fastq.gz
71402-0149	/mnt/datasets/project_2/MS/seqs/ERR6941868.fastq.gz
71402-0153	/mnt/datasets/project_2/MS/seqs/ERR6941872.fastq.gz
71402-0155	/mnt/datasets/project_2/MS/seqs/ERR6941873.fastq.gz
71402-0157	/mnt/datasets/project_2/MS/seqs/ERR6941877.fastq.gz
71402-0158	/mnt/datasets/project_2/MS/seqs/ERR6941879.fastq.gz
71402-0160	/mnt/datasets/project_2/MS/seqs/ERR6942399.fastq.gz
71402-0161	/mnt/datasets/project_2/MS/seqs/ERR6942400.fastq.gz
71402-0162	/mnt/datasets/project_2/MS/seqs/ERR6941881.fastq.gz
71402-0165	/mnt/datasets/project_2/MS/seqs/ERR6941882.fastq.gz
71402-0166	/mnt/datasets/project_2/MS/seqs/ERR6941884.fastq.gz
71402-0167	/mnt/datasets/project_2/MS/seqs/ERR6941886.fastq.gz
71402-0170	/mnt/datasets/project_2/MS/seqs/ERR6941888.fastq.gz
71402-0171	/mnt/datasets/project_2/MS/seqs/ERR6941890.fastq.gz
71402-0172	/mnt/datasets/project_2/MS/seqs/ERR6942401.fastq.gz
71402-0173	/mnt/datasets/project_2/MS/seqs/ERR6941891.fastq.gz
71402-0174	/mnt/datasets/project_2/MS/seqs/ERR6941893.fastq.gz
71402-0175	/mnt/datasets/project_2/MS/seqs/ERR6941895.fastq.gz
71402-0176	/mnt/datasets/project_2/MS/seqs/ERR6941897.fastq.gz
71402-0177	/mnt/datasets/project_2/MS/seqs/ERR6941899.fastq.gz
71402-0181	/mnt/datasets/project_2/MS/seqs/ERR6941902.fastq.gz
71402-0182	/mnt/datasets/project_2/MS/seqs/ERR6941903.fastq.gz
71402-0183	/mnt/datasets/project_2/MS/seqs/ERR6942405.fastq.gz
71402-0184	/mnt/datasets/project_2/MS/seqs/ERR6941904.fastq.gz
71402-0185	/mnt/datasets/project_2/MS/seqs/ERR6942407.fastq.gz
71402-0186	/mnt/datasets/project_2/MS/seqs/ERR6942408.fastq.gz
71402-0188	/mnt/datasets/project_2/MS/seqs/ERR6942410.fastq.gz
